ID,BrNat,Rejting
2224,10,6
2225,2,4
2226,19,7
2227,15,9
2228,9,3
2229,20,4
2230,5,1
2231,3,6
2232,19,5
2233,19,6
2234,18,8
2235,4,1
2236,13,8
2237,18,4
2238,5,9
2239,4,3
2240,1,7
2241,12,6
2242,5,9
2243,14,2
2244,7,6
2245,19,3
2246,6,9
2247,20,5
2248,2,1
2249,8,7
2250,18,10
2251,13,9
2252,3,2
2253,1,9
2254,3,2
2255,4,3
2256,20,1
2257,19,4
2258,3,5
2259,17,2
2260,8,10
2261,20,1
2262,20,5
2263,20,3
2264,4,4
2265,14,10
2266,2,10
2267,2,4
2268,16,8
2269,1,8
2270,10,10
2271,1,8
2272,14,10
2273,2,3
2274,19,7
2275,11,6
2276,18,6
2277,19,6
2278,18,7
2279,20,4
2280,11,9
2281,3,10
2282,15,9
2283,10,10
2284,15,9
2285,19,4
2286,18,4
2287,14,7
2288,11,8
2289,15,5
2290,20,7
2291,7,5
2292,11,2
2293,14,10
2294,16,3
2295,12,5
2296,7,8
2297,2,5
2298,8,1
2299,5,5
2300,11,4
2301,20,6
2302,4,9
2303,18,1
2304,19,8
2305,3,3
2306,9,10
2307,17,1
2308,15,4
2309,2,4
2310,6,9
2311,6,2
2312,11,4
2313,10,6
2314,12,8
2315,8,10
2316,2,9
2317,19,4
2318,19,2
2319,15,2
2320,3,4
2321,12,5
2322,9,1
2323,7,1
2324,9,3
2325,11,6
2326,1,6
2327,1,3
2328,3,2
2329,19,1
2330,10,4
2331,18,7
2332,15,5
2333,4,9
2334,4,6
2335,19,10
2336,10,7
2337,18,2
2338,20,2
2339,19,8
2340,13,7
2341,9,1
2342,8,4
2343,20,4
2344,18,8
2345,6,10
2346,19,4
2347,8,4
2348,5,8
2349,16,1
2350,1,5
2351,4,7
2352,3,7
2353,19,2
2354,5,6
2355,18,6
2356,16,9
2357,16,5
2358,20,7
2359,13,7
2360,3,5
2361,13,3
2362,11,8
2363,9,3
2364,12,6
2365,16,4
2366,14,10
2367,8,10
2368,9,2
2369,15,7
2370,4,4
2371,10,3
2372,17,4
2373,13,7
2374,20,7
2375,12,8
2376,11,9
2377,5,7
2378,12,8
2379,2,10
2380,17,10
2381,8,7
2382,4,4
2383,16,3
2384,10,8
2385,18,5
2386,13,2
2387,16,2
2388,2,4
2389,12,1
2390,15,6
2391,2,6
2392,3,6
2393,18,1
2394,6,6
2395,10,3
2396,7,8
2397,15,3
2398,18,8
2399,12,8
2400,15,3
2401,17,2
2402,6,3
2403,1,3
2404,9,1
2405,18,4
2406,15,1
2407,12,8
2408,18,6
2409,1,5
2410,3,7
2411,11,2
2412,20,9
2413,16,8
2414,3,4
2415,6,8
2416,15,6
2417,15,9
2418,20,3
2419,19,2
2420,9,2
2421,12,4
2422,14,7
2423,4,7
2424,3,4
2425,19,8
2426,10,1
2427,14,8
2428,1,8
2429,15,2
2430,13,9
2431,3,10
2432,10,9
2433,7,10
2434,7,7
2435,7,5
2436,11,4
2437,1,4
2438,5,3
2439,9,2
2440,11,2
2441,9,9
2442,12,9
2443,17,8
2444,5,6
2445,4,6
2446,11,6
2447,12,10
2448,10,7
2449,14,6
2450,3,3
2451,14,7
2452,16,6
2453,18,10
2454,13,9
2455,9,1
2456,4,3
2457,13,7
2458,6,10
2459,5,4
2460,7,6
2461,4,10
2462,20,5
2463,14,8
2464,20,1
2465,4,7
2466,14,7
2467,11,3
2468,16,1
2469,17,10
2470,18,10
2471,3,6
2472,4,10
2473,19,9
2474,2,3
2475,9,9
2476,9,5
2477,9,6
2478,15,2
2479,20,10
2480,12,2
2481,13,6
2482,11,5
2483,12,5
2484,19,2
2485,9,6
2486,10,10
2487,15,8
2488,9,4
2489,6,2
2490,18,9
2491,5,8
2492,10,9
2493,5,5
2494,2,9
2495,15,7
2496,19,8
2497,1,7
2498,16,8
2499,9,3
2500,5,2
2501,7,5
2502,11,2
2503,18,2
2504,14,7
2505,6,5
2506,17,1
2507,8,8
2508,19,9
2509,1,6
2510,12,5
2511,11,3
2512,20,6
2513,10,8
2514,7,4
2515,20,9
2516,19,1
2517,18,2
2518,20,1
2519,16,3
2520,3,3
2521,9,9
2522,16,3
2523,13,10
2524,7,7
2525,18,4
2526,17,6
2527,19,4
2528,14,3
2529,1,1
2530,6,8
2531,9,1
2532,7,2
2533,15,5
2534,8,5
2535,8,2
2536,19,7
2537,10,3
2538,13,9
2539,6,8
2540,9,3
2541,7,4
2542,14,6
2543,17,2
2544,14,8
2545,5,10
2546,7,9
2547,16,8
2548,13,2
2549,18,2
2550,7,8
2551,3,8
2552,10,7
2553,9,2
2554,13,7
2555,20,7
2556,15,7
2557,2,4
2558,7,4
2559,16,9
2560,7,6
2561,16,7
2562,14,9
2563,17,2
2564,12,2
2565,11,7
2566,11,8
2567,6,2
2568,19,5
2569,12,4
2570,4,5
2571,1,10
2572,19,6
2573,3,1
2574,12,8
2575,5,4
2576,6,8
2577,5,1
2578,14,6
2579,11,6
2580,11,5
2581,18,2
2582,18,3
2583,14,4
2584,1,1
2585,7,7
2586,10,1
2587,6,9
2588,3,5
2589,8,5
2590,17,6
2591,6,1
2592,18,9
2593,6,10
2594,10,3
2595,20,4
2596,16,8
2597,18,7
2598,12,10
2599,10,5
2600,3,4
2601,13,8
2602,7,1
2603,9,10
2604,16,9
2605,1,10
2606,8,9
2607,13,4
2608,4,8
2609,12,8
2610,14,1
2611,5,4
2612,5,10
2613,12,3
2614,14,9
2615,1,2
2616,8,4
2617,9,9
2618,18,9
2619,17,5
2620,15,8
2621,17,6
2622,1,9
2623,9,5
2624,14,10
2625,9,3
2626,3,5
2627,4,6
2628,4,4
2629,1,1
2630,7,9
2631,14,6
2632,14,6
2633,17,9
2634,8,4
2635,12,5
2636,13,7
2637,17,9
2638,11,8
2639,16,5
2640,10,8
2641,6,5
2642,5,1
2643,10,6
2644,18,8
2645,7,9
2646,4,6
2647,5,3
2648,4,7
2649,2,1
2650,18,6
2651,16,2
2652,2,4
2653,14,6
2654,18,6
2655,14,5
2656,15,6
2657,20,10
2658,1,4
2659,3,4
2660,18,7
2661,3,1
2662,7,6
2663,7,9
2664,11,10
2665,20,4
2666,11,2
2667,1,6
2668,18,7
2669,13,6
2670,10,1
2671,6,1
2672,5,6
2673,14,9
2674,19,1
2675,18,2
2676,5,7
2677,9,10
2678,11,2
2679,1,5
2680,9,5
2681,13,7
2682,18,3
2683,5,7
2684,18,10
2685,2,8
2686,4,6
2687,5,7
2688,6,6
2689,15,3
2690,18,10
2691,14,7
2692,17,3
2693,9,7
2694,8,6
2695,10,3
2696,6,4
2697,8,5
2698,5,5
2699,4,6
2700,14,4
2701,16,6
2702,6,3
2703,16,6
2704,5,8
2705,19,8
2706,4,10
2707,1,2
2708,8,5
2709,10,9
2710,4,1
2711,19,9
2712,17,9
2713,10,5
2714,4,1
2715,3,4
2716,5,8
2717,11,3
2718,5,10
2719,2,8
2720,7,10
2721,8,9
2722,18,9
2723,15,5
2724,5,6
2725,11,3
2726,3,2
2727,9,3
2728,19,10
2729,12,8
2730,1,2
2731,5,9
2732,5,2
2733,8,9
2734,15,5
2735,12,7
2736,18,4
2737,8,2
2738,20,3
2739,18,2
2740,16,2
2741,16,9
2742,1,7
2743,16,4
2744,6,8
2745,16,4
2746,10,7
2747,11,5
2748,6,6
2749,7,5
2750,14,10
2751,6,10
2752,18,9
2753,10,8
2754,11,10
2755,16,6
2756,8,1
2757,1,2
2758,18,8
2759,5,10
2760,18,2
2761,16,1
2762,11,3
2763,20,3
2764,5,2
2765,15,6
2766,9,3
2767,5,3
2768,10,9
2769,1,5
2770,12,5
2771,15,5
2772,9,1
2773,15,6
2774,18,9
2775,12,2
2776,10,1
2777,6,1
2778,17,5
2779,3,5
2780,12,4
2781,4,5
2782,20,9
2783,1,7
2784,8,9
2785,16,1
2786,2,7
2787,13,8
2788,19,4
2789,16,10
2790,11,4
2791,20,7
2792,17,9
2793,2,9
2794,18,3
2795,8,8
2796,2,4
2797,19,5
2798,2,8
2799,19,2
2800,12,7
2801,14,4
2802,11,5
2803,4,4
2804,14,1
2805,16,7
2806,3,7
2807,5,2
2808,6,7
2809,15,10
2810,5,4
2811,2,3
2812,17,1
2813,13,5
2814,18,5
2815,3,6
2816,3,10
2817,11,1
2818,14,6
2819,2,10
2820,15,5
2821,5,6
2822,12,2
2823,9,9
2824,8,5
2825,6,7
2826,13,5
2827,3,8
2828,3,9
2829,14,6
2830,5,4
2831,16,10
2832,1,6
2833,1,4
2834,4,7
2835,6,7
2836,8,2
2837,19,5
2838,12,8
2839,12,6
2840,8,6
2841,1,2
2842,17,8
2843,6,1
2844,16,3
2845,2,1
2846,7,6
2847,11,3
2848,8,3
2849,18,9
2850,8,5
2851,16,1
2852,12,1
2853,1,7
2854,10,4
2855,10,5
2856,14,2
2857,17,6
2858,14,9
2859,18,6
2860,3,7
2861,18,1
2862,11,9
2863,13,2
2864,5,6
2865,18,8
2866,6,5
2867,10,7
2868,10,2
2869,16,7
2870,20,8
2871,19,3
2872,6,2
2873,10,9
2874,20,1
2875,7,8
2876,13,7
2877,14,10
2878,13,8
2879,8,5
2880,5,2
2881,2,6
2882,16,8
2883,11,6
2884,18,5
2885,12,6
2886,10,2
2887,11,3
2888,15,1
2889,19,10
2890,15,4
2891,20,7
2892,2,3
2893,14,10
2894,4,8
2895,18,8
2896,9,1
2897,3,7
2898,16,9
2899,19,3
2900,2,6
2901,7,6
2902,5,1
2903,5,5
2904,2,6
2905,9,2
2906,20,2
2907,10,1
2908,12,10
2909,5,8
2910,20,8
2911,13,10
2912,10,5
2913,1,1
2914,19,1
2915,2,8
2916,18,2
2917,14,3
2918,14,5
2919,15,10
2920,14,6
2921,17,6
2922,2,6
2923,18,6
2924,15,1
2925,15,7
2926,5,8
2927,16,10
2928,8,8
2929,5,6
2930,20,9
2931,18,9
2932,13,6
2933,8,4
2934,4,9
2935,20,8
2936,5,6
2937,19,5
2938,16,4
2939,16,9
2940,3,10
2941,5,4
2942,18,7
2943,19,5
2944,8,10
2945,9,10
2946,6,4
2947,15,2
2948,10,2
2949,14,5
2950,5,10
2951,4,4
2952,9,5
2953,3,8
2954,4,2
2955,8,5
2956,17,4
2957,19,4
2958,4,8
2959,15,6
2960,15,6
2961,12,7
2962,13,10
2963,2,3
2964,17,6
2965,8,9
2966,13,7
2967,16,2
2968,17,9
2969,19,3
2970,13,7
2971,6,7
2972,18,8
2973,16,9
2974,6,2
2975,3,4
2976,3,4
2977,11,3
2978,15,5
2979,5,10
2980,8,10
2981,18,1
2982,2,1
2983,13,1
2984,10,2
2985,10,5
2986,19,4
2987,4,3
2988,9,7
2989,8,4
2990,13,10
2991,13,10
2992,12,9
2993,20,1
2994,6,4
2995,9,9
2996,12,5
2997,19,4
2998,4,8
2999,15,6
3000,3,4
3001,17,8
3002,18,1
3003,8,6
3004,12,1
3005,17,3
3006,1,6
3007,2,1
3008,15,2
3009,2,7
3010,18,8
3011,15,8
3012,7,8
3013,15,6
3014,2,3
3015,20,9
3016,10,8
3017,14,6
3018,20,10
3019,9,2
3020,2,8
3021,6,10
3022,8,9
3023,18,6
3024,2,8
3025,10,8
3026,17,4
3027,6,3
3028,4,10
3029,10,5
3030,1,10
3031,12,5
3032,3,7
3033,6,5
3034,15,8
3035,13,10
3036,9,4
3037,7,8
3038,17,1
3039,14,4
3040,3,9
3041,6,2
3042,5,1
3043,4,8
3044,10,7
3045,9,2
3046,13,3
3047,3,4
3048,13,4
3049,7,10
3050,5,5
3051,9,9
3052,6,2
3053,18,5
3054,5,4
3055,6,7
3056,14,9
3057,20,6
3058,20,8
3059,2,4
3060,14,4
3061,10,10
3062,18,8
3063,16,5
3064,20,3
3065,5,9
3066,1,1
3067,2,10
3068,16,3
3069,1,7
3070,3,1
3071,1,1
3072,5,8
3073,6,8
3074,8,8
3075,13,8
3076,17,9
3077,5,6
3078,4,5
3079,4,10
3080,4,2
3081,3,6
3082,4,10
3083,14,9
3084,5,6
3085,13,8
3086,12,2
3087,12,7
3088,4,7
3089,15,9
3090,7,2
3091,1,3
3092,17,3
3093,14,1
3094,4,1
3095,17,3
3096,2,6
3097,14,10
3098,10,5
3099,15,4
3100,16,8
3101,1,6
3102,14,4
3103,16,7
3104,15,8
3105,1,10
3106,17,5
3107,1,10
3108,12,5
3109,13,1
3110,13,7
3111,12,9
3112,7,3
3113,7,4
3114,1,8
3115,13,4
3116,3,5
3117,17,3
3118,10,7
3119,4,7
3120,15,8
3121,6,8
3122,1,3
3123,8,3
3124,11,5
3125,7,7
3126,18,6
3127,20,7
3128,17,7
3129,12,5
3130,10,7
3131,1,1
3132,17,5
3133,5,5
3134,3,3
3135,5,2
3136,13,3
3137,20,2
3138,19,6
3139,20,3
3140,14,10
3141,10,9
3142,16,9
3143,7,6
3144,13,7
3145,5,2
3146,8,7
3147,12,2
3148,14,10
3149,18,6
3150,18,2
3151,4,4
3152,5,6
3153,12,9
3154,19,8
3155,16,1
3156,7,10
3157,19,6
3158,19,10
3159,8,3
3160,17,2
3161,10,2
3162,2,6
3163,17,4
3164,7,3
3165,8,8
3166,8,4
3167,13,4
3168,6,2
3169,8,9
3170,5,9
3171,8,3
3172,18,6
3173,8,7
3174,14,4
3175,20,1
3176,9,8
3177,4,6
3178,8,4
3179,2,3
3180,6,10
3181,1,10
3182,8,4
3183,13,3
3184,2,10
3185,15,8
3186,2,5
3187,11,9
3188,19,5
3189,19,4
3190,7,8
3191,14,10
3192,2,1
3193,3,6
3194,10,10
3195,9,8
3196,12,9
3197,14,4
3198,14,9
3199,11,10
3200,5,3
3201,9,2
3202,14,6
3203,15,7
3204,4,1
3205,18,4
3206,12,5
3207,19,5
3208,6,4
3209,15,7
3210,18,2
3211,15,5
3212,14,1
3213,7,8
3214,15,5
3215,19,10
3216,16,6
3217,7,9
3218,5,7
3219,1,4
3220,12,5
3221,15,3
3222,19,9
3223,15,1
3224,16,10
3225,4,6
3226,13,3
3227,19,2
3228,9,10
3229,7,4
3230,3,5
3231,11,6
3232,7,8
3233,4,10
3234,6,1
3235,20,8
3236,2,2
3237,7,6
3238,19,10
3239,5,6
3240,3,10
3241,18,1
3242,20,6
3243,12,8
3244,7,7
3245,5,10
3246,20,8
3247,17,4
3248,14,4
3249,15,4
3250,16,5
3251,4,7
3252,3,9
3253,15,2
3254,18,10
3255,18,8
3256,2,9
3257,16,8
3258,18,3
3259,1,6
3260,13,6
3261,19,5
3262,17,1
3263,9,7
3264,6,2
3265,12,4
3266,10,9
3267,5,10
3268,19,3
3269,4,10
3270,16,5
3271,3,5
3272,15,3
3273,1,5
3274,6,3
3275,6,3
3276,13,9
3277,7,4
3278,20,3
3279,20,9
3280,13,3
3281,8,3
3282,16,4
3283,3,3
3284,14,10
3285,15,7
3286,10,3
3287,7,8
3288,16,3
3289,17,6
3290,9,3
3291,3,4
3292,12,1
3293,3,5
3294,17,10
3295,19,9
3296,1,5
3297,16,6
3298,8,3
3299,4,6
3300,16,10
3301,12,10
3302,6,9
3303,1,2
3304,18,3
3305,14,5
3306,1,10
3307,9,10
3308,15,3
3309,9,2
3310,13,6
3311,20,1
3312,18,4
3313,12,1
3314,1,3
3315,3,4
3316,2,7
3317,9,6
3318,16,1
3319,8,2
3320,5,3
3321,16,1
3322,8,5
3323,14,10
3324,13,1
3325,8,6
3326,16,3
3327,12,2
3328,14,4
3329,5,5
3330,15,9
3331,17,5
3332,1,8
3333,18,10
3334,18,1
3335,17,7
3336,2,9
3337,11,1
3338,7,8
3339,15,8
3340,5,5
3341,12,6
3342,9,3
3343,19,8
3344,11,3
3345,1,9
3346,17,9
3347,8,4
3348,9,5
3349,4,4
3350,2,10
3351,9,9
3352,13,5
3353,15,7
3354,20,2
3355,7,5
3356,12,10
3357,3,5
3358,14,5
3359,12,10
3360,13,8
3361,3,2
3362,7,6
3363,12,7
3364,1,6
3365,17,8
3366,20,3
3367,8,1
3368,16,9
3369,16,6
3370,5,4
3371,20,8
3372,3,7
3373,14,3
3374,8,5
3375,3,7
3376,9,8
3377,20,8
3378,4,1
3379,14,10
3380,7,7
3381,14,3
3382,11,10
3383,10,2
3384,9,5
3385,1,8
3386,12,7
3387,13,6
3388,5,10
3389,19,4
3390,18,8
3391,17,7
3392,4,1
3393,15,3
3394,7,6
3395,12,6
3396,4,4
3397,12,6
3398,4,9
3399,14,4
3400,16,6
3401,12,2
3402,13,8
3403,12,8
3404,9,5
3405,2,9
3406,6,5
3407,11,4
3408,18,1
3409,2,3
3410,16,10
3411,19,4
3412,10,7
3413,18,6
3414,12,10
3415,7,3
3416,9,5
3417,9,7
3418,5,6
3419,12,1
3420,18,9
3421,6,2
3422,4,7
3423,9,7
3424,11,3
3425,7,10
3426,2,4
3427,5,7
3428,7,3
3429,12,9
3430,4,5
3431,16,1
3432,5,6
3433,8,2
3434,14,5
3435,17,6
3436,7,8
3437,20,1
3438,20,5
3439,3,2
3440,11,5
3441,18,10
3442,18,9
3443,1,5
3444,3,6
3445,10,9
3446,2,8
3447,3,2
3448,18,10
3449,18,9
3450,20,4
3451,5,3
3452,7,2
3453,11,7
3454,13,9
3455,4,1
3456,4,1
3457,15,5
3458,3,3
3459,8,4
3460,18,1
3461,7,10
3462,9,5
3463,16,1
3464,13,6
3465,20,8
3466,7,1
3467,11,6
3468,19,10
3469,3,4
3470,15,7
3471,2,8
3472,14,4
3473,11,9
3474,19,7
3475,14,1
3476,16,6
3477,8,1
3478,18,9
3479,1,2
3480,7,1
3481,13,6
3482,16,9
3483,6,3
3484,11,8
3485,1,2
3486,12,1
3487,1,6
3488,6,9
3489,5,6
3490,10,4
3491,8,4
3492,6,2
3493,4,7
3494,16,5
3495,15,4
3496,3,6
3497,12,1
3498,18,9
3499,11,10
3500,3,3
3501,14,4
3502,15,8
3503,6,3
3504,14,5
3505,19,10
3506,6,10
3507,8,10
3508,9,2
3509,7,10
3510,7,6
3511,4,4
3512,18,10
3513,5,8
3514,7,5
3515,2,7
3516,12,3
3517,3,2
3518,15,2
3519,1,1
3520,9,6
3521,10,6
3522,15,10
3523,18,4
3524,13,1
3525,10,7
3526,9,8
3527,15,4
3528,4,3
3529,9,9
3530,12,6
3531,12,8
3532,12,9
3533,6,4
3534,19,5
3535,4,2
3536,17,8
3537,10,9
3538,9,9
3539,13,3
3540,6,2
3541,14,7
3542,17,1
3543,18,4
3544,2,10
3545,6,5
3546,9,8
3547,18,10
3548,10,8
3549,11,3
3550,17,5
3551,12,9
3552,10,4
3553,18,3
3554,1,6
3555,14,10
3556,2,7
3557,8,2
3558,11,6
3559,10,1
3560,7,2
3561,13,6
3562,2,6
3563,11,6
3564,15,5
3565,4,9
3566,10,6
3567,7,7
3568,6,7
3569,4,5
3570,9,10
3571,9,10
3572,8,3
3573,15,5
3574,19,8
3575,14,6
3576,1,1
3577,12,8
3578,12,6
3579,15,7
3580,6,1
3581,4,10
3582,20,8
3583,6,2
3584,2,10
3585,12,1
3586,2,9
3587,3,7
3588,15,9
3589,16,7
3590,16,9
3591,7,1
3592,16,8
3593,8,10
3594,5,4
3595,1,8
3596,7,8
3597,7,5
3598,4,6
3599,9,1
3600,6,3
3601,8,6
3602,17,9
3603,17,6
3604,11,4
3605,7,3
3606,5,3
3607,16,4
3608,1,8
3609,3,1
3610,12,10
3611,12,10
3612,5,1
3613,16,2
3614,4,4
3615,13,8
3616,19,9
3617,10,3
3618,9,9
3619,14,4
3620,7,6
3621,6,3
3622,7,2
3623,2,9
3624,2,5
3625,4,7
3626,10,8
3627,8,10
3628,13,10
3629,4,6
3630,1,5
3631,2,9
3632,15,8
3633,15,6
3634,19,3
3635,16,4
3636,12,2
3637,6,2
3638,6,3
3639,16,9
3640,14,3
3641,8,5
3642,11,4
3643,3,1
3644,15,10
3645,15,10
3646,4,6
3647,11,6
3648,7,2
3649,10,4
3650,2,3
3651,5,8
3652,2,7
3653,16,6
3654,16,2
3655,9,7
3656,13,9
3657,1,6
3658,14,1
3659,14,3
3660,12,2
3661,20,4
3662,9,2
3663,10,2
3664,19,7
3665,2,1
3666,19,8
3667,16,7
3668,6,6
3669,2,3
3670,13,8
3671,19,8
3672,19,8
3673,16,7
3674,16,8
3675,5,9
3676,3,7
3677,17,7
3678,13,6
3679,14,4
3680,18,8
3681,20,6
3682,14,10
3683,12,2
3684,12,8
3685,8,9
3686,14,7
3687,3,4
3688,11,5
3689,4,3
3690,11,6
3691,6,4
3692,18,10
3693,4,7
3694,8,1
3695,4,2
3696,19,2
3697,15,2
3698,20,9
3699,6,4
3700,17,2
3701,15,7
3702,13,2
3703,11,2
3704,8,7
3705,14,3
3706,3,10
3707,16,1
3708,18,6
3709,1,2
3710,19,10
3711,17,4
3712,14,1
3713,3,3
3714,5,10
3715,4,8
3716,6,9
3717,8,5
3718,20,4
3719,8,2
3720,18,5
3721,4,10
3722,6,9
3723,5,3
3724,11,6
3725,15,3
3726,18,10
3727,18,3
3728,11,6
3729,12,2
3730,14,7
3731,10,7
3732,14,4
3733,8,8
3734,2,1
3735,8,6
3736,13,2
3737,10,1
3738,13,10
3739,10,1
3740,17,10
3741,20,9
3742,7,7
3743,1,5
3744,1,1
3745,14,2
3746,10,3
3747,11,6
3748,20,8
3749,1,6
3750,3,3
3751,5,10
3752,16,2
3753,14,2
3754,13,2
3755,13,9
3756,16,6
3757,17,1
3758,7,8
3759,4,5
3760,19,4
3761,6,1
3762,3,9
3763,9,8
3764,15,6
3765,4,4
3766,5,9
3767,1,10
3768,9,9
3769,4,10
3770,10,4
3771,2,8
3772,1,10
3773,20,8
3774,20,4
3775,19,9
3776,2,8
3777,19,8
3778,16,2
3779,11,9
3780,1,4
3781,18,5
3782,19,1
3783,7,5
3784,4,6
3785,5,7
3786,10,1
3787,4,3
3788,7,5
3789,18,3
3790,20,8
3791,16,1
3792,17,10
3793,1,5
3794,19,6
3795,9,6
3796,5,9
3797,16,2
3798,3,10
3799,4,5
3800,1,5
3801,14,4
3802,2,6
3803,8,8
3804,14,8
3805,1,9
3806,4,7
3807,5,5
3808,11,10
3809,5,6
3810,6,7
3811,6,5
3812,2,3
3813,18,10
3814,17,5
3815,8,2
3816,13,10
3817,9,1
3818,15,5
3819,20,4
3820,14,7
3821,13,8
3822,13,9
3823,6,9
3824,10,6
3825,18,4
3826,1,4
3827,10,9
3828,17,6
3829,1,8
3830,18,10
3831,4,4
3832,19,10
3833,6,7
3834,17,2
3835,6,5
3836,19,1
3837,3,2
3838,18,6
3839,8,9
3840,13,10
3841,18,7
3842,15,7
3843,17,3
3844,1,2
3845,11,10
3846,14,9
3847,12,5
3848,13,5
3849,4,8
3850,9,4
3851,20,2
3852,7,3
3853,5,6
3854,14,10
3855,17,1
3856,12,1
3857,14,9
3858,6,1
3859,14,2
3860,14,1
3861,18,5
3862,4,5
3863,20,5
3864,14,2
3865,20,4
3866,20,6
3867,17,1
3868,18,8
3869,4,1
3870,13,8
3871,1,8
3872,7,1
3873,20,10
3874,2,1
3875,12,6
3876,20,7
3877,5,10
3878,13,10
3879,5,10
3880,18,10
3881,4,8
3882,16,9
3883,15,9
3884,6,6
3885,19,3
3886,8,8
3887,8,9
3888,11,4
3889,10,2
3890,18,1
3891,17,6
3892,17,10
3893,16,6
3894,15,2
3895,11,4
3896,13,3
3897,7,6
3898,20,3
3899,20,7
3900,3,5
3901,2,5
3902,19,8
3903,20,9
3904,9,2
3905,9,3
3906,20,9
3907,3,4
3908,11,10
3909,8,6
3910,1,5
3911,15,1
3912,12,5
3913,2,1
3914,18,7
3915,4,9
3916,15,1
3917,9,6
3918,1,2
3919,13,3
3920,14,8
3921,8,9
3922,16,6
3923,16,10
3924,4,10
3925,20,10
3926,13,7
3927,2,6
3928,14,4
3929,14,5
3930,15,7
3931,16,4
3932,12,7
3933,3,10
3934,11,1
3935,17,3
3936,20,10
3937,11,1
3938,20,9
3939,20,5
3940,17,4
3941,11,4
3942,17,7
3943,16,3
3944,15,3
3945,16,6
3946,9,7
3947,16,5
3948,1,5
3949,13,8
3950,2,1
3951,14,2
3952,15,1
3953,10,10
3954,3,7
3955,19,7
3956,10,8
3957,6,8
3958,17,9
3959,7,1
3960,12,1
3961,15,9
3962,1,9
3963,12,7
3964,10,7
3965,19,10
3966,20,3
3967,13,6
3968,12,4
3969,10,3
3970,19,9
3971,8,9
3972,4,10
3973,10,4
3974,18,7
3975,12,4
3976,5,2
3977,12,9
3978,12,9
3979,16,8
3980,5,7
3981,18,7
3982,2,2
3983,13,3
3984,11,3
3985,2,3
3986,12,7
3987,14,10
3988,19,5
3989,19,10
3990,14,4
3991,18,1
3992,6,2
3993,14,9
3994,12,5
3995,14,6
3996,7,3
3997,15,1
3998,19,4
3999,7,9
4000,5,6
4001,16,1
4002,4,1
4003,10,9
4004,13,9
4005,17,10
4006,3,6
4007,10,9
4008,2,8
4009,11,1
4010,9,10
4011,16,3
4012,16,3
4013,3,1
4014,7,8
4015,14,4
4016,16,4
4017,8,7
4018,9,5
4019,19,8
4020,20,6
4021,14,1
4022,7,10
4023,4,2
4024,7,7
4025,16,6
4026,2,6
4027,16,7
4028,8,2
4029,5,5
4030,5,5
4031,8,6
4032,11,3
4033,9,10
4034,12,2
4035,15,8
4036,2,9
4037,13,5
4038,20,2
4039,20,8
4040,18,1
4041,10,9
4042,11,3
4043,6,6
4044,15,3
4045,12,3
4046,19,1
4047,15,10
4048,19,5
4049,6,6
4050,5,1
4051,7,8
4052,8,5
4053,20,3
4054,19,9
4055,13,5
4056,11,3
4057,1,10
4058,5,1
4059,4,7
4060,4,6
4061,4,2
4062,3,2
4063,9,9
4064,20,9
4065,14,5
4066,7,5
4067,3,10
4068,7,4
4069,7,8
4070,5,6
4071,18,7
4072,1,2
4073,15,7
4074,17,3
4075,16,9
4076,8,10
4077,16,1
4078,18,2
4079,5,8
4080,10,7
4081,6,6
4082,12,8
4083,20,1
4084,5,4
4085,2,9
4086,13,1
4087,7,6
4088,11,1
4089,19,2
4090,13,7
4091,12,8
4092,19,5
4093,4,7
4094,1,8
4095,2,6
4096,10,7
4097,6,5
4098,14,2
4099,14,7
4100,5,10
4101,16,3
4102,14,9
4103,10,5
4104,5,1
4105,12,3
4106,5,4
4107,14,3
4108,3,3
4109,3,9
4110,15,9
4111,1,5
4112,5,6
4113,12,7
4114,6,7
4115,16,10
4116,9,9
4117,15,5
4118,8,7
4119,3,8
4120,1,7
4121,6,3
4122,15,7
4123,18,3
4124,15,2
4125,19,1
4126,8,2
4127,2,2
4128,12,10
4129,4,5
4130,18,1
4131,16,6
4132,7,8
4133,19,8
4134,7,6
4135,12,7
4136,14,8
4137,8,9
4138,12,2
4139,1,1
4140,20,6
4141,14,10
4142,16,7
4143,17,9
4144,8,9
4145,17,5
4146,6,5
4147,10,3
4148,7,10
4149,3,3
4150,10,5
4151,6,5
4152,2,5
4153,8,1
4154,6,3
4155,13,7
4156,15,9
4157,16,3
4158,8,2
4159,7,1
4160,17,9
4161,20,6
4162,6,10
4163,16,10
4164,4,7
4165,6,6
4166,3,7
4167,7,1
4168,6,6
4169,4,6
4170,13,4
4171,2,10
4172,10,6
4173,11,9
4174,19,5
4175,14,5
4176,9,3
4177,3,7
4178,12,1
4179,6,10
4180,2,6
4181,2,9
4182,1,3
4183,2,4
4184,5,6
4185,8,7
4186,13,3
4187,8,6
4188,14,5
4189,14,9
4190,14,8
4191,10,3
4192,19,8
4193,2,8
4194,2,8
4195,16,4
4196,1,7
4197,10,3
4198,10,7
4199,19,9
4200,17,1
4201,18,5
4202,18,5
4203,9,6
4204,14,7
4205,3,3
4206,18,6
4207,9,8
4208,13,3
4209,17,3
4210,10,10
4211,12,7
4212,4,5
4213,3,5
4214,1,3
4215,19,5
4216,13,9
4217,16,1
4218,13,7
4219,20,10
4220,19,7
4221,3,3
